Grotte_du_Cure
SURVEY NAME: Grotte_du_Cure
SURVEY DATE: 06 25 2024 COMMENT: Grotte du curé / Charteuse / Isère / Emma, Serge Caillau, JPG, Alex
SURVEY TEAM:
Alex / Clan des Tritons Lyon
DECLINATION: 0.0000  FORMAT: DMMDLUDRLADN  CORRECTIONS:  0.00 0.00 0.00

FROM TO LENGTH BEARING INC LEFT UP DOWN RIGHT FLAGS COMMENTS

36 36ss5 7.47 35.0 5.6 -9.90 -9.90 -9.90 -9.90 #|L#
36 36ss6 2.81 113.0 34.2 -9.90 -9.90 -9.90 -9.90 #|L#
36 36ss7 5.12 265.0 80.0 -9.90 -9.90 -9.90 -9.90 #|L#
36 36ss8 6.52 232.2 -77.2 -9.90 -9.90 -9.90 -9.90 #|L#
36 37 14.82 271.9 -23.4 1.82 5.04 6.36 7.21 boue
37 37ss0 2.32 194.5 37.7 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss1 2.94 10.6 0.9 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss2 6.90 330.7 2.0 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss3 9.56 305.1 0.5 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss4 15.46 292.0 3.5 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss5 12.59 270.0 6.3 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss6 5.86 127.0 8.1 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss7 2.30 83.1 10.9 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss8 5.82 82.3 16.0 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss9 3.45 175.2 79.2 -9.90 -9.90 -9.90 -9.90 #|L#
37 37ss10 1.03 29.2 -63.4 -9.90 -9.90 -9.90 -9.90 #|L#
37 38 18.11 287.6 3.0 3.76 3.39 0.92 4.72
38 38ss0 2.21 184.4 -2.1 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss1 8.31 225.5 26.0 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss2 3.09 300.0 24.1 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss3 1.20 19.8 18.8 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss4 3.48 80.1 20.1 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss5 3.37 168.8 -0.8 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss6 3.38 177.4 46.0 -9.90 -9.90 -9.90 -9.90 #|L#
38 38ss7 10.10 325.6 -73.5 -9.90 -9.90 -9.90 -9.90 #|L#
38 39 9.30 5.6 -76.9 4.90 3.65 9.69 3.17
39 39ss0 1.91 318.7 -4.4 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss1 1.16 167.3 -0.7 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss2 2.00 277.9 -3.5 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss3 2.12 253.0 -5.0 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss4 3.05 32.7 -0.0 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss5 10.95 157.6 65.3 -9.90 -9.90 -9.90 -9.90 #|L#
39 39ss6 1.11 277.0 -55.6 -9.90 -9.90 -9.90 -9.90 #|L#
39 40 3.54 270.5 18.3 4.20 9.95 0.92 2.60
40 40ss0 1.01 4.7 10.1 -9.90 -9.90 -9.90 -9.90 #|L#
40 40ss1 1.10 197.3 -8.9 -9.90 -9.90 -9.90 -9.90 #|L#
40 40ss2 2.82 240.7 76.7 -9.90 -9.90 -9.90 -9.90 #|L#
40 40ss3 2.40 8.5 -69.8 -9.90 -9.90 -9.90 -9.90 #|L#
40 41 15.00 279.8 -17.5 1.08 2.75 2.25 0.99
41 41ss0 1.27 208.4 2.0 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss1 5.66 322.9 -5.9 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss2 2.44 21.5 -0.9 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss3 4.07 79.5 10.6 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss4 3.41 147.7 17.9 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss5 18.91 149.8 65.8 -9.90 -9.90 -9.90 -9.90 #|L#
41 41ss6 1.21 117.7 -80.7 -9.90 -9.90 -9.90 -9.90 #|L#
41 42 40.06 296.9 -6.4 4.20 17.25 1.19 2.46 42 marqué 
42 42ss0 4.71 139.6 -2.4 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss1 8.46 181.5 4.4 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss2 11.15 207.9 -3.7 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss3 10.74 204.4 -2.8 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss4 4.19 198.8 23.5 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss5 1.95 76.7 7.3 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss6 7.77 100.6 -3.8 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss7 5.38 133.7 4.9 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss8 11.61 148.1 71.7 -9.90 -9.90 -9.90 -9.90 #|L#
42 42ss9 4.70 86.7 -78.2 -9.90 -9.90 -9.90 -9.90 #|L#
42 43 4.71 86.7 -80.6 0.18 11.02 4.60 9.06
43 43ss0 4.68 98.1 -80.2 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss1 1.54 24.7 2.6 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss2 1.91 331.6 -2.1 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss3 2.11 216.3 14.8 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss4 1.51 181.6 5.3 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss5 2.51 303.4 35.2 -9.90 -9.90 -9.90 -9.90 #|L#
43 43ss6 0.88 342.0 -41.0 -9.90 -9.90 -9.90 -9.90 #|L#
43 44 15.20 290.5 -5.1 1.96 1.45 4.61 1.53
44 44ss0 1.26 20.4 -7.3 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss1 2.86 197.7 2.7 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss2 6.14 259.2 -1.0 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss3 9.10 277.0 -9.2 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss4 1.97 79.9 14.3 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss5 5.23 132.1 4.2 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss6 2.80 134.8 70.4 -9.90 -9.90 -9.90 -9.90 #|L#
44 44ss7 1.86 196.0 -69.0 -9.90 -9.90 -9.90 -9.90 #|L#
44 45 13.27 286.3 -6.4 2.86 2.64 1.74 1.25 45 broche
45 45ss0 3.37 196.3 -10.1 -9.90 -9.90 -9.90 -9.90 #|L#
45 45ss1 15.94 113.9 9.7 -9.90 -9.90 -9.90 -9.90 #|L#
45 45ss2 3.62 238.0 -10.9 -9.90 -9.90 -9.90 -9.90 #|L#
45 45ss3 3.23 175.9 -12.6 -9.90 -9.90 -9.90 -9.90 #|L#
45 45ss4 10.09 183.4 68.0 -9.90 -9.90 -9.90 -9.90 #|L#
45 45ss5 6.34 354.1 -87.4 -9.90 -9.90 -9.90 -9.90 #|L#
45 46 18.95 226.8 60.6 14.48 9.36 6.34 0.69
46 46ss0 18.91 227.4 63.8 -9.90 -9.90 -9.90 -9.90 #|L#
42 47 10.70 191.8 1.0 7.75 11.02 4.60 3.10
47 47ss0 2.99 281.9 2.5 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss1 8.41 325.4 2.3 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss2 3.95 5.4 6.4 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss3 10.38 19.2 3.0 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss4 1.38 133.7 4.3 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss5 2.16 117.6 83.1 -9.90 -9.90 -9.90 -9.90 #|L#
47 47ss6 6.55 342.5 -60.6 -9.90 -9.90 -9.90 -9.90 #|L#
47 48 5.72 341.2 -8.5 2.56 2.14 5.71 6.40
48 48ss0 4.65 287.6 -0.1 -9.90 -9.90 -9.90 -9.90 #|L#
48 48ss1 3.77 232.8 7.1 -9.90 -9.90 -9.90 -9.90 #|L#
48 48ss2 5.73 164.7 -1.7 -9.90 -9.90 -9.90 -9.90 #|L#
48 48ss3 2.49 120.1 34.5 -9.90 -9.90 -9.90 -9.90 #|L#
48 48ss4 5.58 78.5 -67.5 -9.90 -9.90 -9.90 -9.90 #|L#
48 49 26.91 283.2 -51.7 5.04 1.41 5.16 0.89
49 49ss0 3.78 340.7 17.2 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss1 13.93 278.3 -4.5 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss2 5.59 213.1 4.4 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss3 4.69 165.9 15.6 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss4 10.18 111.2 32.1 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss5 6.37 75.3 26.2 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss6 3.86 116.3 69.2 -9.90 -9.90 -9.90 -9.90 #|L#
49 49ss7 3.00 176.7 -67.2 -9.90 -9.90 -9.90 -9.90 #|L#
49 50 11.77 273.7 -11.3 4.84 5.40 2.76 3.33 P8, une chaîne 
50 50ss0 1.94 295.1 22.8 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss1 4.72 35.2 17.6 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss2 10.17 75.6 16.6 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss3 9.58 131.3 7.7 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss4 8.48 162.0 6.2 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss5 8.72 180.6 -2.4 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss6 5.73 77.3 67.1 -9.90 -9.90 -9.90 -9.90 #|L#
50 50ss7 3.89 173.0 -81.4 -9.90 -9.90 -9.90 -9.90 #|L#
50 45 19.98 29.5 56.3 1.78 5.27 3.85 9.30 boucle
50 51 9.99 169.3 -18.0 9.72 5.27 3.85 1.68
51 51ss0 9.99 165.7 -14.3 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss1 2.98 171.3 0.1 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss2 5.14 248.0 -1.8 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss3 8.02 306.6 2.0 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss4 8.15 357.3 7.9 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss5 4.06 66.9 27.0 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss6 4.18 298.1 69.7 -9.90 -9.90 -9.90 -9.90 #|L#
51 51ss7 4.98 268.0 -71.2 -9.90 -9.90 -9.90 -9.90 #|L#
51 52 18.33 231.7 -12.4 8.84 3.92 4.71 7.73
52 52ss0 2.02 229.2 6.2 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss1 16.22 47.0 -0.5 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss2 15.55 13.4 3.9 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss3 12.32 337.8 1.3 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss4 4.10 151.0 6.7 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss5 4.93 82.0 -7.2 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss6 9.61 327.8 74.7 -9.90 -9.90 -9.90 -9.90 #|L#
52 52ss7 4.66 5.5 -52.9 -9.90 -9.90 -9.90 -9.90 #|L#
52 53 21.37 324.2 -24.0 2.00 9.27 3.71 16.09 vers aval actif en crue
52 54 11.58 146.9 30.3 15.97 9.27 3.71 1.99
54 54ss0 1.43 238.9 3.0 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss1 3.78 170.1 11.8 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss2 4.53 89.2 9.8 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss3 4.26 14.3 2.0 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss4 4.98 318.7 4.7 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss5 2.74 68.6 55.4 -9.90 -9.90 -9.90 -9.90 #|L#
54 54ss6 4.91 70.6 -74.2 -9.90 -9.90 -9.90 -9.90 #|L#
54 55 40.62 146.8 6.5 3.76 2.26 4.72 1.47
55 55ss0 2.86 236.5 -1.7 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss1 6.93 171.9 13.5 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss2 2.70 76.3 4.4 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss3 13.77 141.3 8.6 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss4 10.16 322.6 2.2 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss5 10.54 332.7 -2.6 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss6 11.32 195.1 75.7 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss7 3.77 248.7 -64.5 -9.90 -9.90 -9.90 -9.90 #|L#
55 55ss8 17.81 161.6 15.8 -9.90 -9.90 -9.90 -9.90 #|L#
55 56 15.41 161.8 15.3 4.79 10.97 3.40 3.35
56 56ss0 3.65 70.7 -5.7 -9.90 -9.90 -9.90 -9.90 #|L#
56 56ss1 7.66 143.9 3.8 -9.90 -9.90 -9.90 -9.90 #|L#
56 56ss2 2.45 182.4 10.6 -9.90 -9.90 -9.90 -9.90 #|L#
56 56ss3 8.44 317.8 8.0 -9.90 -9.90 -9.90 -9.90 #|L#
56 56ss4 14.85 74.6 85.3 -9.90 -9.90 -9.90 -9.90 #|L#
56 56ss5 3.21 290.6 -58.6 -9.90 -9.90 -9.90 -9.90 #|L#
56 57 40.32 215.9 84.7 7.36 14.80 2.74 8.24
56 58 34.82 146.1 29.3 3.52 14.80 2.74 1.42
58 58ss0 1.53 63.2 10.1 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss1 3.63 353.5 -2.7 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss2 8.23 158.5 3.1 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss3 5.50 291.4 5.4 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss4 10.84 321.3 9.6 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss5 10.44 243.9 66.4 -9.90 -9.90 -9.90 -9.90 #|L#
58 58ss6 6.34 110.8 -62.8 -9.90 -9.90 -9.90 -9.90 #|L#
58 59 21.54 141.9 3.8 1.90 9.56 5.64 4.09
59 59ss0 4.95 239.1 -0.9 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss1 6.89 198.5 7.3 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss2 13.53 144.6 5.0 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss3 2.78 118.5 7.6 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss4 7.63 282.3 1.6 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss5 19.10 310.0 -0.9 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss6 6.79 228.4 69.2 -9.90 -9.90 -9.90 -9.90 #|L#
59 59ss7 3.76 110.1 -74.4 -9.90 -9.90 -9.90 -9.90 #|L#
59 60 25.78 159.4 30.0 3.41 6.35 3.62 9.31
60 60ss0 6.02 222.0 6.4 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss1 16.04 167.8 -2.4 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss2 3.99 155.0 15.4 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss3 8.08 6.3 5.4 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss4 13.65 327.9 10.2 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss5 10.10 284.9 74.6 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss6 4.93 329.4 -66.0 -9.90 -9.90 -9.90 -9.90 #|L#
60 60ss7 3.80 268.6 -65.9 -9.90 -9.90 -9.90 -9.90 #|L#
60 61 38.83 178.3 -57.8 2.93 9.73 4.50 6.79 plan d,eau siphon
61 61ss0 4.43 111.7 -0.3 -9.90 -9.90 -9.90 -9.90 #|L#
61 61ss1 14.23 158.1 -1.1 -9.90 -9.90 -9.90 -9.90 #|L#
61 61ss2 8.51 198.5 -1.2 -9.90 -9.90 -9.90 -9.90 #|L#
61 61ss3 2.35 253.6 -7.1 -9.90 -9.90 -9.90 -9.90 #|L#
61 61ss4 7.45 119.6 87.5 -9.90 -9.90 -9.90 -9.90 #|L#
61 61ss5 1.30 141.4 -81.7 -9.90 -9.90 -9.90 -9.90 #|L#
60 62 14.42 287.8 39.7 13.91 9.73 4.50 8.71
62 62ss0 1.44 53.3 8.1 -9.90 -9.90 -9.90 -9.90 #|L#
62 62ss1 1.01 248.3 8.7 -9.90 -9.90 -9.90 -9.90 #|L#
62 62ss2 3.84 318.0 24.7 -9.90 -9.90 -9.90 -9.90 #|L#
62 62ss3 2.44 23.6 6.4 -9.90 -9.90 -9.90 -9.90 #|L#
62 62ss4 3.77 139.4 -69.9 -9.90 -9.90 -9.90 -9.90 #|L#
62 62ss5 1.29 135.2 79.6 -9.90 -9.90 -9.90 -9.90 #|L#
62 63 8.40 315.4 26.7 0.92 1.60 3.54 2.25
63 63ss0 0.85 261.1 6.4 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss1 1.40 29.8 0.2 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss2 1.50 347.5 6.4 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss3 2.79 101.2 7.2 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss4 1.71 151.5 20.7 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss5 7.68 47.7 72.2 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss6 4.64 128.9 -84.2 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss7 11.69 0.2 70.1 -9.90 -9.90 -9.90 -9.90 #|L#
63 63ss8 7.23 359.0 69.5 -9.90 -9.90 -9.90 -9.90 #|L#
63 64 11.70 359.6 69.5 0.83 10.99 4.62 2.72
64 64ss0 0.99 65.6 15.8 -9.90 -9.90 -9.90 -9.90 #|L#
64 64ss1 1.40 222.9 2.8 -9.90 -9.90 -9.90 -9.90 #|L#
64 64ss2 3.01 331.2 79.1 -9.90 -9.90 -9.90 -9.90 #|L#
64 64ss3 3.03 301.3 -80.2 -9.90 -9.90 -9.90 -9.90 #|L#
64 64ss4 7.67 289.7 1.6 -9.90 -9.90 -9.90 -9.90 #|L#
64 65 13.86 290.0 1.5 1.29 2.95 2.99 0.67
65 65ss0 2.05 36.9 -0.1 -9.90 -9.90 -9.90 -9.90 #|L#
65 65ss1 3.14 349.1 10.7 -9.90 -9.90 -9.90 -9.90 #|L#
65 65ss2 0.88 209.0 15.0 -9.90 -9.90 -9.90 -9.90 #|L#
65 65ss3 2.33 0.1 77.3 -9.90 -9.90 -9.90 -9.90 #|L#
65 65ss4 2.51 100.1 -85.5 -9.90 -9.90 -9.90 -9.90 #|L#
65 66 13.23 313.1 8.8 0.83 2.27 2.50 2.04
66 66ss0 1.28 263.0 1.5 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss1 1.53 68.8 6.7 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss2 7.81 146.7 12.4 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss3 3.72 279.4 83.4 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss4 3.85 111.3 -80.8 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss5 8.98 333.2 0.4 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss6 8.21 13.2 -1.6 -9.90 -9.90 -9.90 -9.90 #|L#
66 66ss7 1.64 49.5 -2.3 -9.90 -9.90 -9.90 -9.90 #|L#
66 67 6.45 21.9 -44.7 6.73 3.70 3.81 6.25
67 67ss0 5.36 309.4 3.2 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss1 6.45 358.5 2.1 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss2 12.76 22.6 2.4 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss3 12.00 41.0 2.9 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss4 12.00 67.2 5.9 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss5 10.49 110.6 11.0 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss6 5.25 173.4 7.6 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss7 11.97 16.5 67.7 -9.90 -9.90 -9.90 -9.90 #|L#
67 67ss8 6.69 44.8 -63.3 -9.90 -9.90 -9.90 -9.90 #|L#
67 68 6.39 6.8 -4.3 4.49 11.07 5.97 10.42
68 68ss0 16.30 344.0 -3.2 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss1 9.74 7.4 -4.5 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss2 6.84 52.7 -0.0 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss3 11.29 106.5 6.3 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss4 13.26 142.4 11.9 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss5 7.19 219.6 8.0 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss6 1.35 273.2 10.5 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss7 10.61 105.6 87.4 -9.90 -9.90 -9.90 -9.90 #|L#
68 68ss8 5.46 43.9 -87.0 -9.90 -9.90 -9.90 -9.90 #|L#
68 69 33.07 356.5 -33.5 4.84 10.60 5.45 10.56 68 rappel 1, 69 rappel 2, cheminée pt 57

